Compound_name,CAS_number,Canonical_SMILES,Dataset_type,Nearest_training_compound,Nearest_training_SMILES,Max_Tanimoto_similarity,AD_status,Bootstrap_mean_predicted_pT,Bootstrap_SD_predicted_pT,Bootstrap_95PI_lower_pT,Bootstrap_95PI_upper_pT
Ethenylbenzene,100-42-5,C=CC1=CC=CC=C1,External Validation,Benzaldehyde,C1=CC=C(C=C1)C=O,0.473684210526316,Borderline,3.38532422542572,0.248944019530842,2.88461496829987,3.87275046110153
3-Methylanisole,100-84-5,CC1=CC(=CC=C1)OC,External Validation,"1,3-Dimethylbenzene",CC1=CC(=CC=C1)C,0.55,Borderline,4.64543493747711,0.231984064160689,4.19615463018417,5.15073232650757
"(2,2-Dimethoxyethyl)benzene",101-48-4,COC(CC1=CC=CC=C1)OC,External Validation,Ethylbenzene,CCC1=CC=CC=C1,0.434782608695652,Borderline,3.59310083627701,0.300734377272907,3.0771580517292,4.21577367782593
Ethyl 2-phenylacetate,101-97-3,CCOC(=O)CC1=CC=CC=C1,External Validation,Phenylacetic acid,C1=CC=C(C=C1)CC(=O)O,0.518518518518518,Borderline,5.05199783802032,0.371743240002703,4.31787811517715,5.76642205715179
2-Octyl acetate,103-09-3,CCCCC(CC)COC(=O)C,External Validation,2-Methylbutyl acetate,CCC(C)COC(=O)C,0.5,Borderline,4.87397445678711,0.274879970164652,4.38484196662903,5.40576463937759
Benzyl butanoate,103-37-7,CCCC(=O)OCC1=CC=CC=C1,External Validation,Benzyl acetate,CC(=O)OCC1=CC=CC=C1,0.6,In-domain,4.09212207555771,0.282094572234146,3.57519663572311,4.6028204202652
3-Phenyl-2-propen-1-yl acetate,103-54-8,CC(=O)OCC=CC1=CC=CC=C1,External Validation,Ethyl cinnamate,CCOC(=O)C=CC1=CC=CC=C1,0.5,Borderline,4.3389777803421,0.243193465794068,3.90584258437157,4.81262629032135
4-Hydroxynonanoic acid lactone,104-61-0,CCCCCC1CCC(=O)O1,External Validation,4-Hydroxydodecanoic acid lactone,CCCCCCCCC1CCC(=O)O1,0.962962962962963,In-domain,4.914545545578,0.225077138188019,4.45643066167831,5.30608862638474
2-Phenylethyl formate,104-62-1,C1=CC=C(C=C1)CCOC=O,External Validation,2-Phenylethyl acetate,CC(=O)OCCC1=CC=CC=C1,0.483870967741935,Borderline,4.89124418735504,0.249978919303807,4.46427844762802,5.44566457271576
4-Methoxybenzyl alcohol,105-13-5,COC1=CC=C(C=C1)CO,External Validation,1-Allyl-4-methoxybenzene,COC1=CC=C(C=C1)CC=C,0.518518518518518,Borderline,3.44783540725708,0.240961698166514,3.09800322651863,3.95359070301056
4-Hydroxyheptanoic acid lactone,105-21-5,CCCC1CCC(=O)O1,External Validation,4-Hydroxyoctanoic acid lactone,CCCCC1CCC(=O)O1,0.777777777777778,In-domain,4.8593905544281,0.29100205199431,4.32207151651382,5.36043305397034
2-Methyl-1-propanol,105-30-6,CCCC(C)CO,External Validation,3-Methylhexane,CCCC(C)CC,0.555555555555556,Borderline,3.27418382644653,0.177837203919825,2.943592441082,3.59723029732704
3-Methylpentanoic acid,105-43-1,CCC(C)CC(=O)O,External Validation,5-Methyl-3-heptanone,CCC(C)CC(=O)CC,0.590909090909091,Borderline,2.59851709127426,0.244070369764458,2.1986111998558,3.02767486572266
"1,1-Diethoxyethane",105-57-7,CCOC(C)OCC,External Validation,Ethyl 2-methylpropanoate,CCOC(=O)C(C)C,0.333333333333333,Out-of-domain,2.93342259407043,0.324036090287891,2.38970127701759,3.56549241542816
"3,7-Dimethyl-(E)-1,6-octadien-1-yl formate",105-86-2,CC(=CCCC(=CCOC=O)C)C,External Validation,"3,7-Dimethyl-(e)-2,6-octadien-1-yl propanoate",CCC(=O)OCC=C(C)CCC=C(C)C,0.558823529411765,Borderline,4.89197186946869,0.259290733779456,4.43826868534088,5.43673468828201
"Cyclo-1,3-ethylenedioxy-1,3-tridecanedione",105-95-3,C1CCCCCC(=O)OCCOC(=O)CCCCC1,External Validation,15-Hydroxypentadecanoic acid lactone,C1CCCCCCCOC(=O)CCCCCC1,0.833333333333333,In-domain,3.40057682514191,0.391017876616171,2.46158409118652,4.03873388171196
4-(Methylthio)phenol,1073-72-9,CSC1=CC=C(C=C1)O,External Validation,"1,4-Dihydroxybenzene",C1=CC(=CC=C1O)O,0.5,Borderline,4.14404865026474,0.351350809206733,3.63878705501556,4.80944875478744
"1,3,5-Trichlorobenzene",108-70-3,C1=C(C=C(C=C1Cl)Cl)Cl,External Validation,"2,4,6-Trichlorophenol",C1=C(C=C(C(=C1Cl)O)Cl)Cl,0.466666666666667,Borderline,5.68756794452667,0.341637601608729,5.09790219068527,6.4029821395874
Butyl butanoate,109-21-7,CCCCOC(=O)CCC,External Validation,Octyl butanoate,CCCCCCCCOC(=O)CCC,0.826086956521739,In-domain,4.81844656467438,0.170929648996954,4.54798353910446,5.11334500312805
5-Methyl-2-hexanone,110-12-3,CC(C)CCC(=O)C,External Validation,6-Methyl-2-heptanone,CC(C)CCCC(=O)C,0.7,In-domain,4.45205161094666,0.193893782042066,4.15098210573196,4.83585857152939
Methyl decanoate,110-42-9,CCCCCCCCCC(=O)OC,External Validation,Methyl heptanoate,CCCCCCC(=O)OC,1,In-domain,4.17778324365616,0.377651722781893,3.64957904815674,5.03740763664246
