Compound_Name,CAS_Number,SMILES,ODT_mg_L,pT,Skeletal_Type,Category
Hydrogen cyanide,74-90-8,C#N,4.83,2.32,Aliphatic,Nitrogen_containing
Tetrachloroethene,127-18-4,C(=C(Cl)Cl)(Cl)Cl,0.27,3.57,Aliphatic,Hydrocarbon
Trichloroethene,79-01-6,C(=C(Cl)Cl)Cl,0.53,3.28,Aliphatic,Hydrocarbon
"1,1-Dichloroethene",156-60-5,C(=CCl)Cl,1.6,2.80,Aliphatic,Hydrocarbon
Tribromomethane,75-25-2,C(Br)(Br)Br,0.0024,5.62,Aliphatic,Hydrocarbon
Dibromoiodomethane,593-94-2,C(Br)(Br)I,0.00465,5.33,Aliphatic,Hydrocarbon
Bromodiiodomethane,557-95-9,C(Br)(I)I,0.00015,6.82,Aliphatic,Hydrocarbon
"1,2-Dichlorooxoethane",79-04-9,C(C(=O)Cl)Cl,25,1.60,Aliphatic,Acid
Hexachloroethane,67-72-1,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0.023,4.64,Aliphatic,Hydrocarbon
"1,5-Pentanedial",111-30-8,C(CC=O)CC=O,100,1.00,Aliphatic,Aldehyde
"1,2-Dichloroethane",107-06-2,C(CCl)Cl,29,1.54,Aliphatic,Hydrocarbon
"1,5-Pentanediamine",462-94-2,C(CCN)CCN,105,0.98,Aliphatic,Nitrogen_containing
"1,4-Butanediamine",110-60-1,C(CCN)CN,21,1.68,Aliphatic,Nitrogen_containing
"N-(3-Aminopropyl)-1,4-butanediamine",124-20-9,C(CCNCCCN)CN,129,0.89,Aliphatic,Nitrogen_containing
"N,N'-Bis(3-aminopropyl)-1,4-butanediamine",71-44-3,C(CCNCCCN)CNCCCN,24,1.62,Aliphatic,Nitrogen_containing
"1,5-Pentanediol",111-29-5,C(CCO)CCO,645,0.19,Aliphatic,Alcohol
"1,4-Butanediol",110-63-4,C(CCO)CO,1000,0.00,Aliphatic,Alcohol
Bromochloroiodomethane,34970-00-8,C(Cl)(Br)I,0.00675,5.17,Aliphatic,Hydrocarbon
Carbon tetrachloride,56-23-5,C(Cl)(Cl)(Cl)Cl,1.08,2.97,Aliphatic,Hydrocarbon
Trichloromethane,67-66-3,C(Cl)(Cl)Cl,7,2.15,Aliphatic,Hydrocarbon
Chlorodiiodomethane,638-73-3,C(Cl)(I)I,0.0002,6.70,Aliphatic,Hydrocarbon
Dichloromethane,75-09-2,C(Cl)Cl,5.6,2.25,Aliphatic,Hydrocarbon
2-(2-Aminoethylamino)ethanol,111-41-1,C(CNCCO)N,2.8,2.55,Aliphatic,Nitrogen_containing
2-Aminoethanol,141-43-5,C(CO)N,32,1.49,Aliphatic,Nitrogen_containing
Triethanolamine,102-71-6,C(CO)N(CCO)CCO,160,0.80,Aliphatic,Nitrogen_containing
"1,2-Ethanediol",107-21-1,C(CO)O,197,0.71,Aliphatic,Alcohol
Diethylene glycol,111-46-6,C(COCCO)O,240,0.62,Aliphatic,Alcohol
"3,6-Dioxa-1,8-octanediol",112-27-6,C(COCCOCCO)O,700,0.15,Aliphatic,Alcohol
2-Mercaptoethanol,60-24-2,C(CS)O,6.57,2.18,Aliphatic,Sulfur_containing
Triiodomethane,75-47-8,C(I)(I)I,0.0000425,7.37,Aliphatic,Hydrocarbon
4-Androsten-3-one,NA,C[C@@]12CCC[C@H]1[C@@H]3CCC4=CC(=O)CC[C@@]4([C@H]3CC2)C,0.0022,5.66,Cyclic,Polycyclic
"(2R,4R,6R)-2,4,6-Trimethyl-4-phenyl-1,3-dioxane",NA,C[C@@H]1C[C@](O[C@@H](O1)C)(C)C2=CC=CC=C2,0.332,3.48,Cyclic,Polycyclic
"cis-3,5-Dimethyl-1,2,4-trithiolane",38348-23-1,C[C@@H]1S[C@@H](SS1)C,0.002,5.70,Cyclic,Others
"trans-3,5-Dimethyl-1,2,4-trithiolane",38348-24-2,C[C@H]1S[C@@H](SS1)C,0.000609,6.22,Cyclic,Others
Propenoic acid,79-10-7,C=CC(=O)O,5.25,2.28,Aliphatic,Acid
2-Vinylpyrazine,4177-16-6,C=CC1=NC=CN=C1,0.7,3.15,Cyclic,Pyrazine
"4-Allyl-1,2-(methylenedioxy)benzene",94-59-7,C=CCC1=CC2=C(C=C1)OCO2,0.074,4.13,Cyclic,Polycyclic
5-Hexenyl isothiocyanate,49776-81-0,C=CCCCCN=C=S,0.021,4.68,Aliphatic,Others
Allyl isothiocyanate,57-06-7,C=CCN=C=S,0.29275,3.53,Aliphatic,Others
Methanal,50-00-0,C=O,37.45,1.43,Aliphatic,Aldehyde
Pentachlorophenol,87-86-5,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,0.641,3.19,Cyclic,BenzeneDerivatives
2-Methoxy-3-(2-methylbutyl)pyrazine,115652-10-3,C1(OC)=NC=CN=C1CC(C)CC,0.000012,7.92,Cyclic,Pyrazine
2-(Phenylthio)-3-propylpyrazine,113685-95-3,C1(SC2=CC=CC=C2)=NC=CN=C1CCC,0.0087,5.06,Cyclic,Polycyclic
Hexachlorophene,70-30-4,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl,10,2.00,Cyclic,Polycyclic
Pentachlorobenzene,608-93-5,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,0.00374,5.43,Cyclic,BenzeneDerivatives
"2,4,5-Trichlorophenol",95-95-4,C1=C(C(=CC(=C1Cl)Cl)Cl)O,0.187,3.73,Cyclic,BenzeneDerivatives
"2,4,5-Trichlorophenoxyacetic acid",93-76-5,C1=C(C(=CC(=C1Cl)Cl)Cl)OCC(=O)O,2.92,2.53,Cyclic,BenzeneDerivatives
"4,5-Dichloro-1,2-dihydroxybenzene",3428-24-8,C1=C(C(=CC(=C1Cl)Cl)O)O,3.5,2.46,Cyclic,BenzeneDerivatives
"2,4,6-Trinitrophenol",88-89-1,C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])[N+](=O)[O-],4,2.40,Cyclic,BenzeneDerivatives
"2,4,6-Tribromophenol",118-79-6,C1=C(C=C(C(=C1Br)O)Br)Br,0.0295,4.53,Cyclic,BenzeneDerivatives
"2,4,6-Trichloroaniline",634-93-5,C1=C(C=C(C(=C1Cl)N)Cl)Cl,0.06,4.22,Cyclic,BenzeneDerivatives
"2,4,6-Trichlorophenol",88-06-2,C1=C(C=C(C(=C1Cl)O)Cl)Cl,0.447,3.35,Cyclic,BenzeneDerivatives
5-(Hydroxymethyl)furfural,67-47-0,C1=C(OC(=C1)C=O)CO,1000,0.00,Cyclic,Furan
"2,6-Dinitrophenol",573-56-8,C1=CC(=C(C(=C1)[N+](=O)[O-])O)[N+](=O)[O-],10,2.00,Cyclic,BenzeneDerivatives
"2,6-Dibromophenol",608-33-3,C1=CC(=C(C(=C1)Br)O)Br,0.0013,5.89,Cyclic,BenzeneDerivatives
"1,2,3-Trichlorobenzene",87-61-6,C1=CC(=C(C(=C1)Cl)Cl)Cl,0.015,4.82,Cyclic,BenzeneDerivatives
"2,3-Dichlorophenol",576-24-9,C1=CC(=C(C(=C1)Cl)Cl)O,0.03,4.52,Cyclic,BenzeneDerivatives
"2,6-Dichlorophenol",87-65-0,C1=CC(=C(C(=C1)Cl)O)Cl,0.04,4.40,Cyclic,BenzeneDerivatives
"1,2,3-Trihydroxybenzene",87-66-1,C1=CC(=C(C(=C1)O)O)O,2,2.70,Cyclic,BenzeneDerivatives
"1,2,3,4-Tetrachlorobenzene",634-66-2,C1=CC(=C(C(=C1Cl)Cl)Cl)Cl,0.01,5.00,Cyclic,BenzeneDerivatives
"2,3,6-Trichlorophenol",933-75-5,C1=CC(=C(C(=C1Cl)O)Cl)Cl,0.3,3.52,Cyclic,BenzeneDerivatives
"2,4-Dinitrophenol",51-28-5,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,4,2.40,Cyclic,BenzeneDerivatives
2-Chloro-4-nitrophenol,619-08-9,C1=CC(=C(C=C1[N+](=O)[O-])Cl)O,5,2.30,Cyclic,BenzeneDerivatives
"2,5-Dinitrophenol",329-71-5,C1=CC(=C(C=C1[N+](=O)[O-])O)[N+](=O)[O-],2.4,2.62,Cyclic,BenzeneDerivatives
4-Chloro-2-nitrophenol,89-64-5,C1=CC(=C(C=C1Cl)[N+](=O)[O-])O,0.8,3.10,Cyclic,BenzeneDerivatives
"2,2'-Methylenebis",97-23-4,C1=CC(=C(C=C1Cl)CC2=C(C=CC(=C2)Cl)O)O,0.5,3.30,Cyclic,Polycyclic
"1,2,4-Trichlorobenzene",120-82-1,C1=CC(=C(C=C1Cl)Cl)Cl,0.005,5.30,Cyclic,BenzeneDerivatives
"2,4-Dichlorophenol",120-83-2,C1=CC(=C(C=C1Cl)Cl)O,0.034865,4.46,Cyclic,BenzeneDerivatives
"2,4-Dichlorophenoxyacetic acid",94-75-7,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,3.13,2.50,Cyclic,BenzeneDerivatives
"2,5-Dichlorophenol",583-78-8,C1=CC(=C(C=C1Cl)O)Cl,0.015225,4.82,Cyclic,BenzeneDerivatives
"3,4-Dichloroaniline",95-76-1,C1=CC(=C(C=C1N)Cl)Cl,0.003,5.52,Cyclic,BenzeneDerivatives
3-Bromophenol,591-20-8,C1=CC(=CC(=C1)Br)O,0.0176,4.75,Cyclic,BenzeneDerivatives
3-Chlorophenol,108-43-0,C1=CC(=CC(=C1)Cl)O,0.054,4.27,Cyclic,BenzeneDerivatives
3-Fluorophenol,372-20-3,C1=CC(=CC(=C1)F)O,2,2.70,Cyclic,BenzeneDerivatives
3-Nitrophenol,554-84-7,C1=CC(=CC(=C1)O)[N+](=O)[O-],0.6,3.22,Cyclic,BenzeneDerivatives
"1,3-Dihydroxybenzene",108-46-3,C1=CC(=CC(=C1)O)O,23,1.64,Cyclic,BenzeneDerivatives
4-Nitrophenol,100-02-7,C1=CC(=CC=C1[N+](=O)[O-])O,2.5,2.60,Cyclic,BenzeneDerivatives
"2,4,4'-Trihydroxybenzophenone",1470-79-7,C1=CC(=CC=C1C(=O)C2=C(C=C(C=C2)O)O)O,6,2.22,Cyclic,Polycyclic
